hmid agency_label social_label
12474 0 1
12475 0 1
12476 1 0
12477 0 1
12478 1 1
12479 1 1
12480 0 0
12481 1 0
12482 1 0
12484 0 1
12485 0 1
12489 1 0
12490 1 0
12491 1 0
12494 1 0
12495 1 0
12496 1 1
12497 0 1
12498 1 0
12500 1 1
12507 0 1
12508 1 0
12509 0 1
12513 1 0
12514 1 0
12516 1 0
12517 1 0
12518 0 1
12519 1 0
12520 1 0
12521 0 0
12522 1 1
12523 1 0
12524 1 0
12526 0 1
12528 1 1
12529 1 1
12530 1 1
12534 0 1
12535 1 0
12537 1 1
12538 0 1
12539 1 1
12540 1 1
12546 0 1
12547 1 0
12548 0 0
12550 0 1
12552 0 1
12553 0 1
12554 0 1
12555 0 1
12556 0 1
12557 0 1
12558 0 1
12559 1 0
12560 1 0
12561 1 0
12562 0 0
12563 1 0
12566 0 1
12567 0 1
12568 1 0
12569 0 1
12570 1 1
12571 1 0
12572 1 1
12573 1 0
12574 0 1
12575 0 1
12576 0 1
12577 0 1
12578 1 0
12579 1 0
12580 1 1
12581 1 1
12582 1 0
12583 1 1
12584 1 1
12589 1 0
12591 1 0
12592 0 1
12593 1 1
12597 0 1
12598 1 1
12599 1 0
12603 1 0
12604 1 0
12605 1 0
12606 0 1
12607 1 0
12608 0 1
12609 1 0
12610 1 0
12611 0 1
12612 1 0
12613 1 0
12614 1 1
12616 0 1
12617 0 1
12619 1 1
12620 0 1
12621 1 1
12622 0 1
12623 1 1
12624 1 1
12628 0 0
12630 0 1
12631 1 0
12632 0 1
12633 1 1
12634 1 0
12635 0 1
12639 1 0
12646 1 1
12647 1 1
12649 1 1
12650 1 0
12651 1 1
12652 0 1
12653 0 1
12654 1 1
12655 0 1
12656 1 0
12657 1 0
12658 1 0
12660 1 1
12661 1 1
12662 1 0
12663 0 1
12664 1 0
12665 1 1
12670 1 0
12671 1 0
12673 0 1
12679 0 0
12680 1 1
12681 1 1
12682 1 0
12684 1 0
12685 0 0
12686 1 1
12690 0 1
12691 1 0
12692 1 1
12693 1 0
12694 1 0
12696 1 0
12697 1 0
12698 1 0
12699 1 1
12700 0 1
12701 0 1
12702 1 0
12703 1 0
12704 1 0
12705 0 1
12706 1 0
12707 1 1
12708 1 0
12709 1 0
12710 1 1
12711 0 1
12712 1 1
12713 0 1
12714 0 1
12715 1 1
12716 0 1
12717 1 0
12718 1 0
12719 1 0
12720 1 1
12721 1 1
12722 1 0
12723 0 1
12724 1 1
12725 1 0
12726 1 0
12727 1 0
12728 1 0
12731 1 0
12732 1 1
12733 0 1
12734 1 0
12738 0 1
12739 0 0
12740 1 1
12741 1 0
12742 1 1
12743 1 1
12747 1 0
12748 1 0
12749 0 1
12756 1 0
12757 0 0
12758 0 0
12765 1 0
12766 1 0
12767 1 1
12768 1 1
12769 0 1
12770 1 1
12771 1 0
12772 1 1
12773 0 1
12774 1 1
12775 1 0
12776 1 1
12777 1 0
12778 1 0
12779 0 0
12780 1 1
12781 1 1
12782 1 1
12783 1 0
12784 1 1
12785 1 0
12786 0 1
12787 1 1
12788 1 0
12790 1 0
12792 1 1
12793 1 0
12794 0 0
12795 1 1
12796 1 1
12797 1 1
12798 0 0
12799 1 1
12800 0 0
12801 1 0
12802 1 0
12803 0 1
12807 1 1
12808 1 0
12809 1 0
12816 1 0
12817 1 0
12818 1 0
12822 0 1
12823 1 1
12824 1 1
12825 0 1
12826 0 1
12827 0 1
12828 1 0
12831 1 0
12832 1 0
12833 1 0
12834 1 0
12835 1 0
12836 1 0
12839 0 1
12843 0 0
12844 1 1
12845 1 0
12846 1 1
12848 1 1
12855 0 1
12856 1 1
12857 0 1
12860 1 1
12861 1 0
12862 0 1
12863 1 1
12864 0 1
12865 1 1
12866 1 0
12870 1 1
12871 1 1
12872 0 1
12873 1 0
12874 1 0
12875 1 1
12876 0 0
12877 1 0
12878 0 0
12879 1 1
12880 1 0
12881 1 0
12883 0 1
12884 0 1
12885 1 0
12886 1 1
12887 0 1
12891 1 0
12892 0 1
12893 1 1
12894 1 0
12897 1 0
12898 0 1
12899 0 0
12900 1 1
12901 0 0
12902 1 1
12903 1 0
12904 1 1
12905 1 0
12910 1 1
12911 0 1
12912 1 0
12913 1 0
12914 1 0
12915 0 1
12916 0 1
12917 0 1
12918 0 0
12919 1 1
12920 0 1
12921 1 1
12922 1 1
12923 1 0
12924 1 0
12925 1 0
12926 0 0
12930 1 1
12931 1 0
12932 1 0
12933 0 1
12934 1 1
12935 0 0
12939 0 1
12940 0 1
12942 0 0
12943 1 0
12944 1 0
12945 1 0
12960 1 1
12961 0 1
12962 1 1
12963 1 1
12964 1 0
12965 0 1
12968 0 1
12969 1 0
12970 1 0
12971 1 0
12972 1 1
12973 1 0
12974 1 0
12975 1 1
12976 1 1
12977 1 1
12978 0 1
12979 1 0
12980 1 1
12984 1 1
12985 1 1
12987 1 1
12988 1 1
12989 1 1
12990 1 0
12991 1 0
12992 0 0
12997 1 0
13001 1 0
13005 1 0
13008 1 0
13009 0 1
13010 1 1
13011 1 1
13012 1 0
13013 0 1
13017 0 1
13018 0 0
13019 1 1
13020 0 1
13021 1 1
13023 0 1
13024 1 1
13025 0 1
13026 0 1
13027 0 1
13028 1 0
13029 1 0
13030 1 0
13031 0 0
13032 1 0
13033 1 0
13034 1 0
13036 1 0
13037 0 1
13040 0 1
13041 1 0
13043 0 1
13044 1 1
13045 1 1
13046 1 1
13047 1 0
13048 1 0
13049 1 0
13050 0 1
13051 0 1
13052 1 1
13053 1 1
13054 1 1
13055 0 1
13056 0 1
13058 0 1
13059 1 1
13060 1 0
13061 1 0
13062 1 0
13063 0 0
13064 0 1
13068 1 0
13070 1 1
13071 1 0
13072 1 0
13073 1 0
13074 0 0
13075 0 1
13076 0 0
13077 1 1
13078 1 0
13079 1 1
13080 1 0
13081 1 1
13082 1 1
13083 1 0
13084 1 0
13085 1 1
13089 1 1
13090 1 1
13091 1 1
13092 1 1
13095 1 0
13096 1 0
13097 0 0
13099 1 1
13100 1 1
13101 1 1
13102 1 0
13103 1 0
13105 1 1
13106 1 1
13108 1 1
13116 1 1
13117 1 0
13118 1 1
13119 1 0
13120 1 1
13121 1 0
13122 0 1
13123 1 0
13124 0 1
13125 1 0
13126 1 0
13127 1 0
13128 0 1
13129 0 1
13134 1 0
13135 0 0
13136 1 1
13137 1 0
13138 1 0
13139 1 0
13144 1 0
13146 0 1
13147 1 0
13148 1 0
13149 1 0
13150 1 0
13151 1 0
13155 1 1
13158 1 0
13160 1 1
13161 1 0
13162 1 1
13163 1 0
13164 1 0
13165 1 1
13167 1 0
13168 1 1
13169 0 1
13170 0 1
13171 1 1
13172 1 0
13174 1 1
13175 0 1
13176 0 1
13178 1 0
13180 0 0
13181 1 0
13185 1 0
13186 1 0
13187 1 0
13191 1 1
13192 1 0
13193 1 0
13194 1 0
13195 1 1
13196 0 1
13197 0 1
13198 1 1
13199 1 1
13200 1 1
13201 1 1
13202 1 1
13203 1 1
13204 1 0
13205 1 0
13206 1 1
13207 1 0
13208 1 0
13211 1 0
13212 1 1
13213 1 1
13214 0 1
13215 1 0
13216 1 0
13217 1 1
13218 0 1
13219 1 0
13220 1 0
13221 1 0
13222 1 0
13223 1 0
13224 1 0
13225 0 0
13226 1 1
13227 0 0
13228 1 0
13229 1 1
13230 1 1
13231 1 1
13232 1 1
13233 1 0
13234 0 1
13235 1 0
13236 1 0
13237 1 0
13238 1 0
13239 1 0
13240 1 0
13241 1 1
13244 1 1
13245 1 0
13246 1 1
13247 1 0
13248 0 1
13249 1 0
13250 1 1
13251 0 1
13252 1 1
13253 1 1
13255 1 1
13256 1 0
13257 1 1
13258 1 0
13259 1 1
13260 1 1
13261 1 1
13262 1 1
13263 1 1
13264 1 1
13265 1 1
13266 1 1
13267 1 0
13268 0 1
13269 1 1
13270 1 0
13271 0 0
13272 1 1
13274 1 0
13275 1 1
13276 1 0
13277 1 1
13280 0 1
13281 0 1
13282 1 1
13283 1 0
13284 0 0
13285 1 0
13286 1 0
13290 1 0
13292 1 0
13296 1 1
13297 1 1
13299 1 0
13300 0 0
13301 1 0
13302 1 1
13303 0 1
13304 1 1
13305 0 0
13306 1 1
13307 1 1
13317 0 1
13318 1 1
13320 1 0
13321 1 1
13322 1 1
13323 1 1
13324 1 1
13325 1 1
13329 1 1
13330 0 1
13331 1 1
13333 1 0
13334 1 0
13335 0 1
13336 0 1
13337 0 0
13342 1 1
13343 1 1
13346 0 0
13347 0 1
13348 1 0
13349 1 0
13356 0 1
13357 1 1
13358 1 0
13361 1 0
13362 1 1
13363 1 0
13364 1 1
13365 1 1
13366 1 0
13367 1 0
13370 1 1
13374 1 1
13375 0 1
13376 1 0
13377 1 0
13378 1 1
13379 1 1
13383 1 1
13384 1 0
13385 1 0
13386 1 0
13387 0 1
13388 1 0
13395 1 0
13396 1 1
13397 1 0
13401 0 1
13402 1 0
13403 0 1
13404 1 0
13407 1 1
13408 1 0
13409 1 0
13413 1 0
13414 1 0
13415 1 0
13419 1 1
13420 0 1
13421 1 1
13428 1 1
13429 1 1
13430 1 1
13434 1 1
13435 0 1
13436 1 1
13437 0 1
13438 1 0
13439 1 1
13440 0 1
13441 0 1
13442 1 1
13446 1 1
13447 1 0
13448 1 0
13450 0 0
13452 1 0
13453 1 0
13454 1 0
13455 0 1
13460 1 1
13461 0 1
13462 1 1
13463 1 1
13464 1 0
13465 1 0
13466 1 0
13467 0 1
13468 1 1
13469 1 1
13470 1 1
13471 1 1
13472 0 1
13473 1 0
13474 1 0
13475 0 1
13476 1 0
13477 0 1
13478 1 1
13479 1 0
13480 1 0
13481 1 1
13484 1 1
13485 1 0
13486 1 0
13487 1 0
13488 1 1
13489 0 1
13490 0 1
13495 1 1
13496 0 1
13497 1 1
13498 1 0
13499 1 1
13503 1 0
13504 1 0
13505 1 0
13506 1 0
13507 1 0
13508 1 1
13509 1 0
13510 1 1
13511 1 1
13512 1 1
13516 1 1
13517 1 0
13519 1 1
13521 1 0
13522 1 0
13523 1 1
13525 1 0
13526 1 0
13527 1 0
13528 1 0
13529 1 0
13530 1 0
13531 1 0
13532 1 0
13533 1 0
13534 0 1
13535 1 0
13539 1 1
13540 1 1
13541 1 1
13542 1 0
13543 1 0
13544 0 1
13545 1 0
13546 1 0
13547 1 0
13549 1 1
13550 1 0
13551 1 0
13552 1 1
13553 1 1
13554 0 1
13555 1 0
13556 1 0
13557 1 0
13558 1 1
13559 1 0
13560 1 0
13561 1 1
13562 1 0
13563 0 1
13564 0 1
13565 0 0
13569 1 0
13570 1 0
13571 1 1
13572 1 1
13573 1 1
13574 1 0
13575 1 0
13576 1 1
13577 1 1
13580 0 1
13581 1 0
13582 1 0
13584 1 1
13585 1 0
13586 1 0
13590 1 0
13591 1 0
13592 1 0
13593 0 1
13595 0 1
13596 0 0
13597 0 1
13598 1 1
13599 1 1
13600 1 0
13601 0 1
13602 1 0
13603 1 0
13604 0 0
13608 1 0
13609 1 1
13610 1 0
13611 1 0
13612 1 0
13613 1 0
13614 1 0
13616 1 1
13617 1 0
13618 1 0
13619 1 0
13622 1 1
13623 0 0
13625 0 0
13626 1 1
13627 0 0
13628 1 0
13629 0 1
13630 0 0
13631 1 0
13632 1 0
13633 1 0
13634 0 1
13635 1 0
13636 1 1
13637 1 0
13638 0 1
13639 1 1
13640 0 0
13641 1 0
13642 0 1
13643 1 1
13644 0 1
13645 0 1
13646 1 0
13647 1 1
13648 0 1
13649 1 0
13650 1 0
13651 1 1
13652 1 0
13653 1 0
13654 1 0
13655 1 1
13656 1 0
13657 0 1
13658 1 1
13659 1 1
13660 1 0
13661 1 1
13662 1 0
13663 1 1
13664 1 1
13665 0 0
13666 0 1
13667 1 0
13668 1 0
13669 1 0
13670 1 0
13671 1 1
13672 1 1
13673 1 0
13674 1 0
13675 1 1
13676 1 0
13677 1 0
13678 1 0
13679 1 0
13680 0 1
13681 1 0
13682 0 1
13683 1 1
13684 0 1
13685 0 1
13686 1 1
13687 1 0
13688 0 1
13689 1 0
13690 1 0
13691 1 1
13692 1 0
13693 1 0
13694 1 0
13695 1 0
13696 1 0
13697 1 1
13698 1 1
13699 1 0
13702 0 1
13703 1 0
13704 1 0
13705 1 1
13706 1 1
13707 1 0
13708 1 0
13709 1 1
13710 1 0
13711 0 1
13712 1 1
13713 1 0
13714 1 1
13715 1 0
13716 1 0
13717 1 0
13719 1 0
13720 1 0
13721 0 1
13723 1 0
13724 1 0
13725 1 0
13726 1 0
13727 1 0
13728 1 0
13729 1 0
13730 1 0
13731 0 1
13732 0 1
13733 0 1
13734 1 0
13735 1 1
13736 1 1
13737 1 0
13738 0 0
13739 1 1
13740 0 1
13741 1 0
13742 1 0
13743 1 0
13744 1 1
13745 1 0
13747 1 1
13748 1 0
13750 1 1
13751 1 1
13752 0 1
13753 1 0
13754 1 0
13755 0 1
13756 1 0
13757 1 0
13758 0 1
13759 1 0
13760 1 0
13761 0 0
13762 1 0
13763 1 0
13764 1 0
13765 0 0
13766 1 1
13767 1 0
13768 1 0
13769 1 0
13770 1 0
13771 1 0
13772 0 0
13773 1 0
13774 1 1
13775 1 0
13776 1 0
13777 1 0
13778 1 0
13779 1 0
13780 1 0
13781 0 0
13782 1 1
13783 0 1
13785 1 0
13786 1 1
13787 1 1
13788 0 1
13789 0 1
13790 0 1
13791 1 0
13792 1 1
13793 1 0
13794 1 1
13795 1 1
13796 0 0
13797 1 0
13798 1 0
13799 1 1
13800 0 1
13801 1 1
13802 1 1
13803 1 0
13804 1 0
13805 0 1
13806 1 1
13807 0 1
13808 0 1
13809 1 0
13810 1 1
13811 1 0
13812 0 0
13813 1 0
13814 1 0
13815 1 1
13818 1 0
13819 1 0
13820 1 0
13821 1 0
13822 0 1
13823 1 0
13824 1 0
13825 1 0
13826 1 0
13827 1 1
13828 1 1
13829 1 1
13830 1 0
13831 1 1
13832 0 0
13833 1 0
13834 1 0
13835 0 1
13836 0 1
13837 1 1
13838 1 1
13839 1 0
13840 0 1
13841 1 1
13843 1 0
13844 0 1
13845 0 1
13846 1 0
13847 0 1
13851 1 0
13852 1 0
13853 1 0
13854 1 0
13855 1 0
13856 1 0
13857 1 0
13858 1 0
13859 1 0
13860 1 1
13861 1 0
13862 1 1
13863 1 0
13864 1 0
13865 1 0
13866 1 1
13867 1 1
13868 1 0
13869 0 0
13870 1 0
13871 1 0
13872 1 1
13873 0 1
13874 1 0
13875 1 1
13876 1 0
13878 0 1
13879 1 1
13880 1 0
13881 1 1
13882 1 1
13883 1 0
13884 1 1
13885 0 1
13886 1 0
13887 0 1
13888 0 1
13889 1 0
13890 1 0
13893 0 1
13895 0 1
13897 1 0
13898 1 0
13899 0 1
13900 1 0
13901 1 0
13902 1 0
13903 1 1
13904 1 0
13905 1 0
13908 1 1
13909 1 0
13910 0 1
13911 1 1
13912 1 1
13913 0 1
13914 1 0
13915 0 1
13916 0 1
13917 1 1
13918 1 0
13919 1 0
13920 0 1
13921 1 0
13922 1 0
13923 1 0
13924 1 0
13925 1 0
13926 1 1
13927 1 1
13928 1 0
13929 1 1
13930 1 0
13931 1 0
13932 1 1
13933 1 1
13934 0 0
13935 1 0
13936 1 1
13937 1 0
13938 1 1
13939 1 0
13940 1 0
13943 1 1
13944 1 1
13945 1 0
13946 1 1
13947 1 0
13949 1 0
13950 1 0
13951 1 0
13953 1 0
13954 1 0
13956 1 0
13957 1 0
13958 1 1
13959 1 1
13960 1 0
13961 1 0
13962 1 0
13963 1 1
13964 1 0
13967 1 1
13968 1 0
13969 1 0
13970 1 0
13971 0 1
13972 1 1
13973 1 0
13975 1 0
13976 1 0
13977 0 1
13978 1 0
13980 0 1
13981 1 0
13982 0 0
13983 0 1
13984 1 0
13985 1 0
13986 1 0
13987 1 1
13988 1 0
13990 1 0
13991 1 0
13992 1 0
13993 1 0
13994 1 1
13995 1 0
13996 1 0
13997 0 0
13998 1 0
13999 1 1
14000 1 1
14002 1 0
14003 1 0
14004 0 0
14005 0 1
14006 1 0
14007 0 1
14008 0 1
14009 0 1
14010 1 0
14011 1 0
14012 1 0
14013 1 1
14014 0 1
14015 1 1
14016 1 0
14017 1 0
14018 1 0
14019 1 1
14020 1 0
14021 1 1
14022 1 0
14023 0 1
14024 0 1
14025 1 1
14026 1 0
14027 1 0
14028 1 0
14029 1 0
14030 1 0
14031 0 1
14032 1 1
14033 0 0
14034 0 1
14035 1 0
14036 1 0
14037 1 1
14038 1 0
14039 1 0
14040 1 0
14041 1 1
14042 1 0
14043 1 0
14044 1 1
14045 1 1
14047 1 0
14048 1 0
14049 0 1
14050 0 1
14051 0 1
14052 0 1
14053 0 1
14054 0 1
14055 1 0
14056 1 1
14057 1 0
14058 1 0
14059 1 1
14060 1 0
14061 1 0
14062 1 1
14063 1 0
14064 1 1
14065 0 1
14066 1 1
14067 0 1
14068 1 1
14069 1 0
14070 1 0
14071 1 0
14072 1 0
14073 1 0
14074 1 1
14075 1 1
14076 1 0
14077 1 1
14078 1 0
14079 1 0
14081 0 0
14083 1 1
14084 1 0
14085 1 0
14086 1 0
14087 1 0
14088 1 1
14089 1 1
14090 1 1
14091 1 0
14092 1 0
14093 1 0
14094 1 0
14095 1 0
14096 1 0
14100 1 0
14101 1 1
14102 0 1
14103 1 0
14104 1 0
14105 1 1
14106 1 1
14107 1 0
14108 1 0
14109 0 1
14110 0 1
14111 0 1
14112 1 1
14113 1 0
14114 1 0
14115 1 0
14116 1 1
14117 1 0
14119 0 0
14120 1 0
14121 0 1
14122 1 1
14123 1 1
14124 0 1
14125 1 0
14126 0 1
14127 0 1
14128 0 1
14129 1 0
14130 1 1
14131 0 1
14132 1 0
14133 1 1
14135 1 0
14136 0 1
14137 1 1
14138 1 0
14139 1 0
14140 1 1
14141 1 0
14142 1 0
14143 1 1
14144 1 1
14145 1 0
14146 1 1
14147 1 0
14148 1 1
14150 1 0
14151 1 1
14152 1 0
14154 1 0
14155 1 0
14156 1 0
14159 0 0
14160 1 0
14161 1 0
14162 1 0
14163 0 0
14164 1 1
14165 0 1
14166 1 1
14167 1 0
14168 1 1
14169 1 0
14170 1 1
14171 1 0
14173 1 1
14174 1 0
14175 1 0
14176 1 1
14177 1 0
14178 0 1
14179 1 0
14180 1 0
14181 1 1
14182 1 0
14183 0 1
14184 0 1
14185 0 0
14186 0 0
14187 1 0
14188 0 1
14189 1 0
14190 0 1
14191 0 0
14192 1 1
14196 1 1
14197 1 1
14198 1 1
14199 1 1
14200 1 1
14201 1 1
14202 1 1
14203 0 0
14204 1 0
14205 0 1
14206 0 1
14207 0 1
14208 0 1
14209 0 1
14210 0 1
14211 1 0
14213 1 1
14214 0 0
14215 1 1
14216 1 1
14217 1 0
14218 1 0
14219 1 0
14220 1 0
14221 1 0
14222 0 0
14223 1 0
14224 0 0
14225 0 1
14226 0 1
14227 0 1
14228 1 0
14229 0 1
14230 1 0
14231 0 1
14232 1 1
14233 1 1
14234 1 1
14235 1 1
14236 1 0
14237 0 1
14238 1 0
14239 1 1
14241 1 0
14242 0 1
14243 0 1
14244 1 0
14245 0 1
14246 1 1
14247 1 1
14248 1 0
14249 1 1
14250 1 1
14251 1 0
14252 1 0
14253 1 0
14254 1 0
14255 1 1
14259 1 0
14260 0 1
14261 1 1
14262 1 0
14263 0 1
14264 1 0
14265 1 1
14267 1 0
14268 1 0
14269 1 0
14270 1 0
14271 1 1
14272 1 1
14273 0 1
14274 1 0
14275 1 1
14276 1 0
14277 1 0
14278 1 0
14279 0 1
14280 1 0
14281 0 0
14282 1 0
14283 1 0
14284 1 1
14285 1 1
14286 1 0
14289 0 0
14290 1 0
14291 1 0
14292 0 1
14293 0 1
14294 0 0
14295 0 1
14296 1 0
14297 1 0
14298 1 0
14299 1 0
14300 1 0
14301 0 1
14302 1 1
14303 0 0
14304 1 1
14305 0 1
14306 1 0
14307 1 0
14308 1 0
14309 1 1
14311 1 0
14312 1 0
14316 1 0
14317 1 0
14319 1 0
14320 1 0
14321 0 1
14322 1 0
14323 1 0
14324 1 1
14325 1 0
14326 1 1
14327 0 1
14328 1 1
14329 1 0
14330 0 1
14331 1 1
14332 1 0
14333 1 1
14334 1 0
14335 1 0
14336 1 0
14337 0 1
14338 0 0
14339 1 0
14340 1 1
14341 1 0
14342 1 1
14343 1 0
14344 1 0
14345 1 1
14352 1 1
14353 1 1
14354 1 1
14355 1 1
14356 1 1
14357 1 1
14358 0 1
14359 0 1
14360 1 0
14361 1 0
14362 1 0
14363 1 1
14364 0 0
14365 1 0
14366 1 0
14367 1 1
14368 1 1
14369 1 0
14370 1 0
14371 1 1
14372 1 0
14373 1 0
14374 1 0
14375 0 0
14376 0 1
14377 1 0
14378 0 1
14379 1 0
14380 0 1
14381 1 1
14382 1 0
14383 0 0
14384 0 1
14385 0 1
14386 1 0
14387 1 0
14388 1 1
14389 0 1
14390 1 0
14391 1 0
14392 1 1
14393 1 1
14394 1 0
14395 1 1
14396 1 0
14397 1 0
14398 0 0
14399 1 0
14400 1 1
14401 1 0
14402 1 0
14403 0 0
14404 1 0
14405 0 1
14406 1 0
14407 1 0
14408 1 0
14410 1 1
14411 1 1
14412 0 1
14413 0 1
14414 1 0
14415 0 0
14416 1 0
14417 1 1
14418 1 1
14419 1 1
14420 1 1
14421 1 1
14422 1 1
14423 1 1
14424 0 1
14425 0 1
14426 1 1
14427 0 1
14428 1 0
14429 0 1
14430 1 1
14431 0 1
14432 0 1
14433 0 1
14434 0 0
14435 1 0
14436 1 1
14437 0 1
14438 0 1
14440 1 0
14441 1 0
14442 0 1
14443 1 0
14444 0 1
14448 1 1
14449 1 1
14450 0 1
14451 0 1
14452 1 0
14453 0 1
14454 1 0
14455 1 1
14456 1 1
14458 1 1
14459 1 1
14460 1 0
14461 1 0
14462 0 0
14463 1 0
14464 1 1
14465 1 1
14466 0 1
14467 1 1
14468 0 1
14469 0 0
14470 0 1
14471 0 0
14472 1 0
14473 1 0
14474 0 0
14475 1 1
14476 0 0
14477 1 0
14478 1 0
14479 1 0
14480 1 1
14481 0 1
14482 1 1
14485 1 1
14486 1 0
14487 1 1
14488 0 1
14489 0 1
14490 1 1
14491 1 1
14492 1 0
14493 1 1
14494 1 1
14495 1 1
14496 1 0
14497 0 1
14498 0 1
14499 1 0
14500 1 0
14501 1 0
14502 1 1
14503 1 1
14504 1 0
14508 1 0
14509 1 0
14510 1 0
14511 1 0
14512 1 0
14513 1 0
14514 1 0
14515 1 1
14516 1 0
14517 1 0
14518 1 0
14519 1 1
14520 1 1
14521 1 1
14522 0 1
14523 0 1
14524 1 0
14525 1 0
14526 1 1
14527 1 1
14528 1 1
14529 1 1
14530 1 0
14531 1 0
14532 1 1
14533 0 1
14534 1 0
14536 1 1
14537 1 0
14538 1 0
14539 0 0
14540 0 1
14541 1 0
14542 1 1
14543 0 1
14544 1 0
14545 1 0
14546 1 1
14547 1 1
14548 1 0
14549 1 0
14550 1 0
14551 1 0
14552 1 0
14553 1 1
14554 1 0
14555 1 0
14556 1 1
14557 1 0
14558 1 1
14559 1 1
14562 1 1
14563 0 1
14564 0 1
14566 1 1
14567 1 1
14568 1 0
14569 1 0
14570 1 1
14571 1 0
14572 1 0
14573 1 1
14574 1 0
14575 1 0
14576 1 0
14577 1 1
14580 1 1
14581 1 0
14582 1 1
14583 1 0
14584 1 1
14585 1 0
14589 0 1
14590 1 1
14591 1 1
14592 0 1
14593 0 1
14594 1 1
14595 0 1
14596 1 0
14597 1 1
14598 1 1
14599 1 1
14600 1 0
14601 1 0
14602 1 0
14603 1 1
14604 1 0
14605 0 1
14606 0 1
14607 1 0
14608 1 0
14609 1 0
14610 1 1
14611 1 0
14612 1 1
14613 1 0
14614 1 0
14615 1 1
14616 1 1
14617 0 1
14618 0 1
14619 1 0
14620 1 0
14621 1 0
14623 1 0
14624 1 0
14625 0 1
14626 0 0
14627 1 0
14628 1 0
14629 1 1
14630 1 1
14631 1 0
14632 1 0
14633 1 0
14635 1 1
14637 1 0
14638 1 1
14639 0 1
14640 1 0
14641 1 1
14642 1 1
14643 1 1
14644 1 1
14645 1 0
14646 0 1
14647 0 1
14648 1 0
14649 1 0
14650 0 0
14651 1 0
14652 0 1
14653 0 1
14654 1 0
14656 1 0
14658 1 1
14659 1 0
14660 0 1
14661 0 1
14662 1 0
14663 1 1
14664 1 0
14665 1 0
14666 0 0
14667 1 1
14668 1 1
14669 1 0
14670 1 1
14671 1 0
14672 1 1
14673 1 0
14674 1 0
14675 1 0
14676 1 1
14677 1 0
14678 1 1
14679 1 1
14680 0 1
14681 1 0
14682 1 0
14683 1 0
14684 1 0
14686 0 1
14687 1 1
14688 1 1
14689 1 1
14690 0 1
14691 1 1
14692 0 1
14693 1 0
14694 1 1
14695 1 1
14696 1 0
14697 0 0
14698 1 0
14699 0 1
14702 0 1
14703 1 0
14704 0 1
14706 1 1
14707 1 0
14708 1 1
14709 0 1
14710 1 0
14711 1 0
14712 1 0
14713 1 1
14714 1 0
14715 1 0
14716 1 0
14717 0 1
14718 1 1
14719 1 1
14720 1 0
14721 0 1
14722 0 0
14723 1 0
14724 1 0
14725 0 1
14726 0 1
14727 1 0
14728 1 0
14729 1 0
14730 0 1
14731 1 0
14732 0 1
14733 0 1
14734 1 0
14735 1 0
14736 1 0
14737 1 0
14738 1 1
14742 1 1
14743 1 0
14744 1 0
14746 0 1
14748 1 0
14749 1 0
14750 0 1
14751 1 0
14752 1 0
14753 1 0
14755 1 0
14756 1 0
14757 1 1
14758 1 0
14759 1 0
14760 1 1
14761 1 0
14762 0 1
14763 1 0
14764 1 0
14765 1 1
14766 1 1
14767 1 1
14768 1 1
14769 1 1
14771 1 0
14772 1 0
14773 1 1
14774 1 1
14775 1 1
14776 1 0
14777 0 0
14778 1 0
14779 1 1
14780 1 0
14781 1 0
14782 0 1
14783 0 1
14784 1 0
14785 1 0
14786 1 0
14787 0 1
14788 1 0
14789 0 1
14790 1 1
14791 1 1
14792 1 0
14793 1 1
14794 1 1
14795 0 1
14796 1 0
14797 1 1
14798 1 0
14799 1 1
14800 0 1
14801 0 0
14802 0 1
14803 0 1
14804 0 0
14805 1 0
14806 1 1
14807 1 0
14808 1 0
14809 1 1
14810 1 1
14811 0 1
14812 1 1
14813 0 1
14814 0 1
14815 0 1
14816 0 1
14817 0 0
14818 0 0
14819 0 0
14820 1 0
14821 1 0
14822 0 1
14823 1 0
14824 1 1
14825 0 1
14826 1 0
14827 1 0
14828 1 0
14829 1 0
14830 1 1
14831 1 0
14832 1 0
14833 0 0
14834 1 0
14835 1 0
14836 1 0
14837 0 0
14838 0 0
14839 1 1
14840 1 1
14841 1 0
14842 0 1
14843 0 1
14844 1 1
14845 0 1
14846 1 0
14847 1 1
14848 1 1
14849 0 0
14850 1 0
14851 1 0
14852 1 0
14853 1 0
14854 1 0
14855 1 0
14856 1 0
14857 1 0
14858 1 1
14860 1 0
14862 1 1
14863 1 0
14864 1 1
14866 1 0
14867 1 0
14868 1 0
14869 0 1
14870 1 0
14871 1 1
14872 1 0
14873 0 1
14874 1 0
14875 0 1
14876 1 0
14877 1 1
14878 1 0
14879 1 0
14880 1 0
14881 0 1
14882 1 1
14883 1 0
14884 1 0
14885 1 0
14886 0 1
14887 0 1
14888 0 1
14889 1 0
14890 1 0
14891 1 1
14892 0 1
14893 0 1
14894 1 1
14895 1 0
14896 1 1
14897 1 1
14898 1 1
14899 1 1
14900 1 1
14904 1 1
14905 1 1
14906 1 1
14909 1 0
14910 0 1
14911 0 1
14912 0 1
14913 0 1
14914 1 1
14915 1 0
14916 1 0
14917 1 0
14918 0 1
14919 1 0
14920 0 0
14921 1 0
14925 1 1
14926 1 0
14927 1 1
14928 1 1
14929 1 0
14930 1 1
14931 1 0
14932 1 0
14933 1 1
14934 1 0
14935 1 0
14936 1 1
14937 0 0
